No CUDA runtime is found, using CUDA_HOME='/rdrive/ref/cuda/lin/cuda-12.4'
2024-06-25 04:06:26,044 - datasets - INFO - PyTorch version 2.1.0.post2+cxx11.abi available.
2.1.0.post2+cxx11.abi
2.1.30.post0
[0]: _DeviceProperties(name='Intel(R) Data Center GPU Max 1100', platform_name='Intel(R) Level-Zero', dev_type='gpu', driver_version='1.3.29138', has_fp64=1, total_memory=49152MB, max_compute_units=448, gpu_eu_count=448)
models/llama-2-7b
Loading model ...
Done.
Model type : llama
Benchmarking ...
0 0.3858001232147217
1 0.03380155563354492
2 0.028107166290283203
3 0.0283355712890625
4 0.028288602828979492
5 0.027312755584716797
6 0.02763819694519043
7 0.02734684944152832
8 0.027278900146484375
9 0.04478716850280762
10 0.027273178100585938
11 0.02768707275390625
12 0.027388334274291992
13 0.027423620223999023
14 0.027186155319213867
15 0.027281761169433594
16 0.02746725082397461
17 0.02698373794555664
18 0.02728414535522461
19 0.02702951431274414
20 0.02720332145690918
21 0.029193878173828125
22 0.027061939239501953
23 0.027249813079833984
24 0.027254343032836914
25 0.027475833892822266
26 0.027071714401245117
27 0.02684330940246582
28 0.026827096939086914
29 0.027091026306152344
30 0.026917457580566406
31 0.02697587013244629
32 0.02800440788269043
33 0.027302026748657227
34 0.026847124099731445
35 0.02698349952697754
36 0.026750564575195312
37 0.02704167366027832
38 0.026935338973999023
39 0.027016878128051758
40 0.026823759078979492
41 0.029408693313598633
42 0.029919862747192383
43 0.029888391494750977
44 0.02989983558654785
45 0.03115987777709961
46 0.029458284378051758
47 0.027073383331298828
48 0.026886940002441406
49 0.02794933319091797
50 0.026815176010131836
51 0.027225971221923828
52 0.026999950408935547
53 0.027031898498535156
54 0.02763676643371582
55 0.027341127395629883
56 0.026899337768554688
57 0.02698063850402832
58 0.0269773006439209
59 0.026943206787109375
60 0.028713226318359375
61 0.02677297592163086
62 0.02703547477722168
63 0.026991844177246094
64 0.02752852439880371
65 0.026926040649414062
66 0.026864290237426758
67 0.029798030853271484
68 0.027018070220947266
69 0.0273590087890625
70 0.026844501495361328
71 0.026999473571777344
72 0.026872873306274414
73 0.027352571487426758
74 0.02911996841430664
75 0.026964902877807617
76 0.02692890167236328
77 0.02691173553466797
78 0.027283668518066406
79 0.0267486572265625
80 0.026793718338012695
81 0.028997182846069336
82 0.029063940048217773
83 0.026857614517211914
84 0.026697397232055664
85 0.026633501052856445
86 0.026752948760986328
87 0.027155399322509766
88 0.026684284210205078
89 0.026715993881225586
90 0.02870345115661621
91 0.02748417854309082
92 0.026810407638549805
93 0.02672553062438965
94 0.026752471923828125
95 0.0268399715423584
96 0.02711772918701172
97 0.0268857479095459
98 0.026856422424316406
99 0.02830052375793457
100 0.027612924575805664
101 0.02684640884399414
102 0.026813745498657227
103 0.026851892471313477
104 0.026844024658203125
105 0.027170419692993164
106 0.026850461959838867
107 0.026782512664794922
108 0.027483224868774414
109 0.02838611602783203
110 0.02678656578063965
111 0.026852846145629883
112 0.026816606521606445
113 0.027166128158569336
114 0.026910781860351562
115 0.026736736297607422
116 0.02683734893798828
117 0.026758432388305664
118 0.02898693084716797
119 0.02678680419921875
120 0.028871536254882812
121 0.027440786361694336
122 0.02733898162841797
123 0.027001380920410156
124 0.026761770248413086
125 0.027057409286499023
126 0.026624679565429688
127 0.03045964241027832
Median: 0.027049541473388672
PPL: 21714.65234375
max memory(MiB): 3594.4365234375
